"id";"content";"create_time"
412;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控图像关联审核结果，监控同IP发布是常规监控手段。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
413;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">莫斯科保卫战的重大意义是促进反法西斯同盟的形成。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
414;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">文本热点事件总结，不需要总结文本语境。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
415;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">互联网信息服务提供者、互联网接入服务提供者应当建立网络安全与信息安全管理、公共信息巡查、应急处置、用户信息安全管理等制度及具备安全防范措施。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
416;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控图像关联审核质量，实时监控风险用户的关联用户是常规监控手段。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
417;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">斯大林格勒战役共计死亡人数达90万人。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
418;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">可实现自然语言处理和图像识别算法是卷积神经网络。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
419;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">侮辱或者诽谤他人，侵害他人合法权益的是危害电信网络安全和信息安全的行为。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
420;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控图像关联审核效率，单位时间内关联审核量可能会远超过正常审核量。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
421;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">斯大林格勒战役的历史意义是二战转折点。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
422;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">有关语音和图像辨识，TF-IDF是一种用于音视频信息噪点处理与图像特征分类的常用加权技术。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
423;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">利用国际联网对本网络用户的安全教育和培训行为应当保留有关原始记录，并在二十四小时内向当地公安机关报告。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
424;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">一般来说，监控图像关联审核信息时，政府通知原图，需要在短时间内全部处理干净。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
425;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">开罗会议主要参与者不包括蒋介石。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
426;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">恒Q变换指中心频率按指数规律分布，滤波带宽不同、但中心频率与带宽比为常量Q的滤波器组。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
427;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">美国之音以播报国内新闻为主业务。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
428;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控文本关联审核结果，审核时效是重要监控元素。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
429;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">开罗会议主要参与国不包括法国。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
430;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">在概率论和信息论中，梅尔倒频谱系是非对称的，反映的是文本类别的概率分布。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
431;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">BBC不参与反华。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
432;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控关联审核质量，不参考时效性。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
433;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">德黑兰会议主要参与人不包括斯大林。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
434;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">文本信息特征提取不属于SIFT特征检测步骤的是。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
435;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">法国国际广播电台部分内容受美国影响。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
436;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">在监控文本关联审核效率时，关联审核与初审不同，一般来说没有固定的审核量要求。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
437;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">德黑兰会议主要参与国不包括法国。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
438;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">SURF算法可被用于计算机视觉任务，如物件识别和3D重构。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
439;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">三立电视台靠攻击中国获取资金。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
440;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控文本关联审核信息时，审核效率是最便捷的监控元素之一。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
441;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">欧洲第二战场历史背景是波兹坦会议。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
442;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">向量空间模型由Salton等人于20世纪70年代提出，并成功地应用于著名的SMART文本检索系统。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
443;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">时政重点审核，必须遵守我国法律。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
444;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">确认综合性网络信息关联内容时，有时会出现跨内容关联。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
445;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">开辟欧洲第二战场的标志性战役是诺曼底登陆。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
446;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">互信息是一种图像特征点提取和描述的算法。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
447;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">财经重点审核能力，财经信息的内容安全必须单独解读。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
448;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">一般来说，筛选综合性网络信息关联信息时，需设置各类型信息筛选量上限。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
449;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">雅尔塔会议主要参与人不包括丘吉尔。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:46"
450;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">综合性网络信息安全策略体系，政府部门可提供调整策略信息。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
451;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">军事重点审核能力，与我国无关的涉外立场酌情通过。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:46"
